Temp,Humd,Label
31.0,52.0,1
317.0,809.0,0
29.0,72.0,1
318.0,899.0,0
32.0,79.0,1
28.0,45.0,1
30.0,53.0,1
33.0,90.0,1
28.0,35.0,1
28.0,46.0,1
30.0,51.0,1
31.0,59.0,1
29.0,71.0,1
28.0,35.0,1
30.0,69.0,1
30.0,45.0,1
31.0,71.0,1
29.0,51.0,1
31.0,71.0,1
28.0,46.0,1
28.0,38.0,1
28.0,41.0,1
31.0,39.0,1
33.0,89.0,1
28.0,41.0,1
28.0,40.0,1
28.0,39.0,1
31.0,67.0,1
29.0,38.0,1
29.0,54.0,1
28.0,52.0,1
28.0,41.0,1
29.0,57.0,1
31.0,56.0,1
28.0,41.0,1
31.0,71.0,1
33.0,89.0,1
32.0,62.0,1
31.0,64.0,1
32.0,70.0,1
28.0,38.0,1
29.0,63.0,1
29.0,39.0,1
28.0,39.0,1
28.0,46.0,1
29.0,53.0,1
29.0,67.0,1
30.0,68.0,1
29.0,72.0,1
29.0,58.0,1
28.0,41.0,1
31.0,47.0,1
29.0,51.0,1
28.0,37.0,1
31.0,73.0,1
30.0,36.0,1
31.0,58.0,1
33.0,90.0,1
31.0,75.0,1
30.0,47.0,1
28.0,53.0,1
32.0,69.0,1
29.0,67.0,1
30.0,74.0,1
31.0,45.0,1
30.0,61.0,1
30.0,45.0,1
29.0,68.0,1
31.0,46.0,1
28.0,37.0,1
29.0,37.0,1
28.0,37.0,1
32.0,82.0,1
28.0,39.0,1
32.0,78.0,1
28.0,44.0,1
31.0,87.0,1
30.0,58.0,1
29.0,67.0,1
28.0,36.0,1
28.0,36.0,1
28.0,39.0,1
33.0,89.0,1
29.0,68.0,1
31.0,75.0,1
29.0,41.0,1
28.0,45.0,1
28.0,35.0,1
29.0,37.0,1
29.0,55.0,1
31.0,65.0,1
34.0,90.0,1
30.0,67.0,1
28.0,44.0,1
33.0,90.0,1
31.0,61.0,1
33.0,90.0,1
28.0,44.0,1
30.0,54.0,1
31.0,55.0,1
31.0,38.0,1
30.0,70.0,1
29.0,66.0,1
28.0,36.0,1
29.0,62.0,1
31.0,53.0,1
30.0,68.0,1
29.0,54.0,1
30.0,71.0,1
32.0,88.0,1
30.0,69.0,1
312.0,819.0,0
299.0,939.0,0
390.0,701.0,0
31.0,79.0,1
31.0,38.0,1
29.0,56.0,1
29.0,72.0,1
31.0,81.0,1
28.0,37.0,1
30.0,62.0,1
30.0,37.0,1
29.0,52.0,1
31.0,44.0,1
31.0,52.0,1
